Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLD             reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)
    ID              reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)
    RGOTO           reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)
    RIF             reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)
    RRETURN         reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)
    RFMT            reduce using rule 19 (instrucciones_2 -> instrucciones_2 instruccion .)


state 59

    (21) instruccion -> asignacion PTCOMA .

    LLD             reduce using rule 21 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> asignacion PTCOMA .)
    RGOTO           reduce using rule 21 (instruccion -> asignacion PTCOMA .)
    RIF             reduce using rule 21 (instruccion -> asignacion PTCOMA .)
    RRETURN         reduce using rule 21 (instruccion -> asignacion PTCOMA .)
    RFMT            reduce using rule 21 (instruccion -> asignacion PTCOMA .)


state 60

    (22) instruccion -> label DPUNTOS .

    LLD             reduce using rule 22 (instruccion -> label DPUNTOS .)
    ID              reduce using rule 22 (instruccion -> label DPUNTOS .)
    RGOTO           reduce using rule 22 (instruccion -> label DPUNTOS .)
    RIF             reduce using rule 22 (instruccion -> label DPUNTOS .)
    RRETURN         reduce using rule 22 (instruccion -> label DPUNTOS .)
    RFMT            reduce using rule 22 (instruccion -> label DPUNTOS .)


state 61

    (23) instruccion -> gotoS PTCOMA .

    LLD             reduce using rule 23 (instruccion -> gotoS PTCOMA .)
    ID              reduce using rule 23 (instruccion -> gotoS PTCOMA .)
    RGOTO           reduce using rule 23 (instruccion -> gotoS PTCOMA .)
    RIF             reduce using rule 23 (instruccion -> gotoS PTCOMA .)
    RRETURN         reduce using rule 23 (instruccion -> gotoS PTCOMA .)
    RFMT            reduce using rule 23 (instruccion -> gotoS PTCOMA .)


state 62

    (24) instruccion -> llamada_funcion PTCOMA .

    LLD             reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)
    ID              reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)
    RGOTO           reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)
    RIF             reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)
    RRETURN         reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)
    RFMT            reduce using rule 24 (instruccion -> llamada_funcion PTCOMA .)


state 63

    (26) instruccion -> returnE PTCOMA .

    LLD             reduce using rule 26 (instruccion -> returnE PTCOMA .)
    ID              reduce using rule 26 (instruccion -> returnE PTCOMA .)
    RGOTO           reduce using rule 26 (instruccion -> returnE PTCOMA .)
    RIF             reduce using rule 26 (instruccion -> returnE PTCOMA .)
    RRETURN         reduce using rule 26 (instruccion -> returnE PTCOMA .)
    RFMT            reduce using rule 26 (instruccion -> returnE PTCOMA .)


state 64

    (27) instruccion -> printF PTCOMA .

    LLD             reduce using rule 27 (instruccion -> printF PTCOMA .)
    ID              reduce using rule 27 (instruccion -> printF PTCOMA .)
    RGOTO           reduce using rule 27 (instruccion -> printF PTCOMA .)
    RIF             reduce using rule 27 (instruccion -> printF PTCOMA .)
    RRETURN         reduce using rule 27 (instruccion -> printF PTCOMA .)
    RFMT            reduce using rule 27 (instruccion -> printF PTCOMA .)


state 65

    (37) asignacion -> access IGUAL . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 78

state 66

    (38) asignacion -> ID IGUAL . expresion
    (39) asignacion -> ID IGUAL . access
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD
    (35) access -> . ID CORI RINT PARI expresion PARD CORD
    (36) access -> . ID CORI expresion CORD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 79
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 80
    access                         shift and go to state 81

state 67

    (40) llamada_funcion -> ID PARI . PARD

    PARD            shift and go to state 82


state 68

    (35) access -> ID CORI . RINT PARI expresion PARD CORD
    (36) access -> ID CORI . expresion CORD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    RINT            shift and go to state 83
    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 84

state 69

    (29) gotoS -> RGOTO ID .

    PTCOMA          reduce using rule 29 (gotoS -> RGOTO ID .)


state 70

    (34) cond_if -> RIF expresion . LLI RGOTO ID PTCOMA LLD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
